"Country","Birth.Rate.Pop","Death.Rate.Pop"
"Isle of Man",10.8,10.4
"Israel",17.6,5.3
"Italy",8.4,10.7
"Jamaica",16.1,7.5
"Japan",7.3,10.2
"Jersey",12.7,7.9
"Jordan",23,3.4
"Kazakhstan",16.4,8.2
"Kenya",27.2,5.2
"Kiribati",20.5,6.9
"Korea, North",14.5,9.4
"Korea, South",8.2,6.8
"Kosovo",15.4,7
"Kuwait",18,2.3
"Kyrgyzstan",20.6,6.3
"Laos",22.4,7.2
"Latvia",9.2,14.6
"Lebanon",13.6,5.4
"Lesotho",23.2,15.4
"Liberia",37.3,7
"Libya",23,3.5
"Liechtenstein",10.4,7.8
"Lithuania",9.5,15
"Luxembourg",11.6,7.3
"Macau",7.9,4.9
"Macedonia",10.7,9.6
"Madagascar",29.9,6.2
"Malawi",40.1,7.2
"Malaysia",18.3,5.3
"Maldives",16,4.1
"Mali",42.2,9
"Malta",9.9,8.3
"Marshall Islands",22.8,4.3
"Mauritania",29,7.5
"Mauritius",12.6,7.3
"Mexico",17.6,5.4
"Micronesia, Federated States of",18.9,4.3
"Moldova",10.7,12.6
"Monaco",6.4,10.8
"Mongolia",16.6,6.3
"Montenegro",11.5,10.4
"Montserrat",11.7,6
"Morocco",17.9,6.6
"Mozambique",38.6,11
"Namibia",25.7,7.3
"Nauru",21.9,6
"Nepal",18.1,5.7
"Netherlands",11,9.2
"New Caledonia",14.5,5.9
"New Zealand",12.8,6.9
"Nicaragua",17.1,5.2
"Niger",47.5,10.2
"Nigeria",34.6,9.1
"Northern Mariana Islands",15.1,5.3
"Norway",12.2,8.1
"Oman",23.1,3.3
"Pakistan",27.4,6.2
"Palau",11.3,8.3
"Panama",17.1,5.1
"Papua New Guinea",22.5,6.7
"Paraguay",16.6,4.9
"Peru",17,6.2
"Philippines",22.9,6
"Poland",8.9,10.6
"Portugal",8.1,10.8
"Puerto Rico",8,9.5
"Qatar",9.3,1.6
"Romania",8.5,12
"Russia",10,13.4
"Rwanda",27.9,6.1
"Saint Barthelemy",9.3,8.7
"Saint Helena, Ascension, and Tristan da Cunha",9.4,8.3
"Saint Kitts and Nevis",12.6,7.3
"Saint Lucia",12.5,8.1
"Saint Martin",14.3,4.6
"Saint Pierre and Miquelon",6.7,10.9
"Saint Vincent and the Grenadines",12.6,7.6
"Samoa",19.6,5.4
"San Marino",8.8,9
"Sao Tome and Principe",29.7,6.3
"Saudi Arabia",14.7,3.4
"Senegal",31.8,7.6
"Serbia",8.8,13.5
"Seychelles",12.8,7.1
"Sierra Leone",35.4,9.8
"Singapore",8.9,3.6
"Sint Maarten",12.9,5.8
"Slovakia",9.3,10.1
"Slovenia",8.7,10.3
"Solomon Islands",23.6,3.8
"Somalia",38.7,12.4
"South Africa",19.2,9.3
"South Sudan",38.8,11.4
"Spain",8.7,9.3
"Sri Lanka",14.2,6.5
"Sudan",33.8,6.5
"Suriname",14.9,6.2
"Sweden",12.1,9.4
"Switzerland",10.5,8.5
"Syria",23.8,4.5
"Taiwan",8,7.9
"Tajikistan",21.8,5.8
"Tanzania",34.6,7.1
"Thailand",10.7,8.3
"Timor-Leste",32,5.7
"Togo",32,6.5
"Tonga",21,4.9
"Trinidad and Tobago",11.4,9.1
"Tunisia",15.9,6.4
"Turkey",14.8,6.1
"Turkmenistan",18.3,6.1
"Turks and Caicos Islands",14.1,3.4
"Tuvalu",23.4,8.2
"Uganda",42.3,5.3
"Ukraine",9.6,14
"United Arab Emirates",9.5,2
"United Kingdom",11.9,9.5
"United States",12.4,8.3
"Uruguay",12.9,9.3
"Uzbekistan",16.1,5.4
"Vanuatu",22.4,4
"Venezuela",17.9,7.5
"Vietnam",14.5,6
"Virgin Islands",12.1,8.5
"Wallis and Futuna",12.7,5.7
"West Bank",25.2,3.4
"Western Sahara",28,7.7
"Yemen",25.8,5.6
"Zambia",40.4,11.6
"Zimbabwe",33.6,9.3
