"cmort","tempr","part"
79.61,84.44,36.54
76.52,82.87,33.27
79.27,86.52,42.32
74.7,77.5,24.6
75.49,81.72,34.57
82.82,82.61,42.28
80.29,83.09,42.04
80.05,75.74,32.93
78.64,92.27,55.42
79.4,86.41,47.8
71.02,83.03,49.69
73.55,73.16,32.25
79.6,78.82,62.39
85.08,70.51,39.47
90.14,76.06,71.81
82.26,71.35,66.09
86.75,76.99,66.65
90.11,72.96,87.02
94.86,66.78,70.08
89.68,74.69,75.04
90.16,64.15,57.53
85.73,67.28,86.54
96.82,70.73,74.91
100.37,63.84,65.11
93.43,68.01,77.79
94.12,84.19,68.15
89.26,71.08,56.86
91.81,81.45,72.82
97.4,56.52,28.88
102.71,66.95,46.97
101.94,68.92,46.06
97.4,68.9,45.68
96.12,58.7,34.93
105.45,68.56,42.69
94.34,77.03,49.61
92.51,74.53,34.81
88.47,65.47,32.69
85.47,63.42,37.25
85.7,65.54,30.87
84.48,72.34,33.85
85.63,75.18,37.26
79.67,69.01,30.77
80.78,81.77,41.64
74.58,72.28,24.47
76.32,71.28,27.11
80.37,75.07,26.35
83.3,75.16,31.02
82.98,81.58,31.12
91.34,97.05,51.07
78.57,82.14,31.41
76.68,86.48,38.8
76.47,76.96,20.25
73.66,82.26,39.55
78.61,79.43,24.78
83.4,81.49,34.29
71.96,79.63,28.97
77.17,79.22,23.49
72.38,89.34,43.61
79.52,88.24,35.53
72.05,80.14,37.07
75.86,73.39,26.8
74.32,76.39,32.85
77.7,76.47,32.26
82.99,91.3,62.64
77.79,77.99,46.12
77.42,76.1,39.81
85.55,78.61,58.6
85.33,92.59,62.88
82.16,68.47,55.21
83.74,81.56,70.06
84.4,67.83,68.84
90.32,76.99,72.52
82.74,73.07,76.28
91.5,74.46,70.51
96.23,70.52,82.92
92.9,61.91,59.98
92.3,57.1,49.06
91.76,71.27,73.6
92.34,71.62,66.53
78.91,67.98,58.9
88.06,71.32,73.23
81.91,79.33,63.09
79.68,77.07,59.88
83.2,64.14,38.2
84.05,70.01,50.47
85.8,67.66,42.62
84.39,64.96,43.78
91.74,64.32,32.37
90.65,64.39,38.38
89.67,72.46,38.56
86.24,69.26,29.4
91.46,79.96,42.67
83.3,72.32,26.34
83.05,65.33,25.97
74.14,63.72,25.43
90.12,72.99,31.87
83.84,70.59,24.29
79.94,82.12,39.16
74.65,71.94,25.12
77.89,77.99,29.09
78.06,79.02,44.28
74.96,83.07,30.82
77.9,81.49,35.48
73.65,82.91,32
79.32,87.11,42.21
82.91,92.02,50.72
79.48,85.54,35.68
73.21,84.15,42.33
76.46,82.93,38.64
73.76,81.01,31.34
68.11,82.98,35.67
76.53,86.47,46.25
68.46,73.07,28.99
72.84,78.81,40.95
79.92,78.61,43.52
73.26,83.8,55.96
79.55,80.63,62.68
77.02,75.79,55.11
78.39,76.87,58.2
81.86,75.78,46.54
88.2,78.31,70.18
75.69,70.57,63.47
88.85,83.35,54.2
82.52,79.17,79.33
87.44,69.94,84.63
82.91,66.75,61.3
92.84,66.62,45.23
91.85,62.94,49.39
89.82,64.65,55.44
96.84,63.45,52.89
99.56,63.91,49.81
105.1,69.26,70.13
95.7,68.55,51.2
93.46,59.6,33.42
99.27,68.71,51.38
90.39,68.35,44.75
85.85,63.91,29.73
86.69,64.59,40.61
92.94,78.16,38.54
86.63,71.89,33.52
89.78,68.35,27.99
83.22,65.57,33.03
86.04,65.92,28.45
81.53,71.91,34.62
77.46,68.16,28.5
76.63,73.9,36.68
82.09,83.73,38.51
81.22,79.38,36.46
70.96,78.17,31.67
80.17,77.3,29.37
78.48,83.43,45.1
76.8,83.93,37.34
77.63,87.74,40.83
74.31,77.66,26.23
76.3,80.67,41.39
85.97,91.38,54.79
73.07,83.42,48.53
76.29,86.22,49.52
75.21,86.73,48.24
79.18,83.13,38.98
78.25,82.4,48.3
77.24,81.07,50.38
81.55,86.72,46.98
75.46,79.65,37.37
76.86,73.96,33.96
88.43,97.15,42
92.93,91.51,83.31
77.65,80.58,56.31
78.74,86.14,80.37
73.63,77.45,44.22
82.11,74.57,56.81
80.81,77.18,65.55
84.34,65.59,54.19
83.48,67.1,59
76.4,62.08,34.21
92.77,67.25,70.47
88.09,61.28,45.77
96.2,68.06,58.69
100.28,61.26,68.59
107.58,62.92,69.01
93.73,64.12,41.98
87.33,62.73,57.91
88.11,60.33,40.87
88.07,58.26,49.12
100.81,56.32,36.65
95.52,70.43,97.94
91.14,61.93,40.38
85.67,62.81,41.46
88.24,66.1,52.88
88.61,76.3,66.78
85.64,58.65,33.82
87.29,64.99,36.4
83.92,66.89,35.32
89.15,72.41,41.24
87.61,72.35,37.87
81.99,71.47,45.54
84.86,74.14,37.26
81.17,65.76,35.95
87.33,83.13,42.48
86.4,73.7,42.84
85.9,76.09,34.24
79.01,69.63,37.36
83.49,86.79,39.51
87.88,86.49,54.25
74.94,78.49,37.89
80.32,84.7,48.03
81.75,80.75,43.51
78.68,84.53,48.69
74.62,85.34,54.48
74.16,83.88,49.22
71.5,84.91,50.34
75.89,84.63,55.97
74.89,78.23,35.5
77.36,86.6,62.81
73.63,79.98,38.61
81.17,90.93,63.6
83.91,93.43,57.53
82.36,90.16,54.97
79.74,80.38,47.22
73.46,82.37,69.14
79.03,75.35,42.17
76.56,72.29,45.59
78.52,75.68,70.72
89.43,73.33,57.58
85.49,70.52,62.61
